id,true_0,score_0,score_1,score_2,score_3,score_4
0,0.0,0.9987974,0.0008901347,0.00015497376,0.00010285958,5.4486318e-05
1,0.0,0.52843106,0.13216648,0.17595479,0.099069975,0.06437771
2,3.0,0.18125933,0.20617366,0.22275913,0.271436,0.118371926
3,3.0,0.18130766,0.1482424,0.2740087,0.26786667,0.12857457
4,2.0,0.31035152,0.31302962,0.23410006,0.08451425,0.058004513
5,1.0,0.1844201,0.2174227,0.2543849,0.22690281,0.116869465
6,2.0,0.16636495,0.17733394,0.34041747,0.18701717,0.12886651
7,0.0,0.9151572,0.07350667,0.0022975286,0.007978729,0.0010599043
8,0.0,0.98843455,0.0064101275,0.0028258178,0.001589252,0.00074023934
9,0.0,0.96841305,0.014947367,0.011198894,0.002841755,0.002599019
10,0.0,0.25958985,0.16013992,0.24061069,0.23021112,0.109448396
11,0.0,0.581546,0.14190179,0.1492021,0.07178217,0.055567935
12,3.0,0.35220498,0.1613205,0.03354081,0.43073517,0.02219856
13,0.0,0.8506274,0.07949882,0.042076103,0.019446177,0.008351458
14,4.0,0.13266444,0.13257933,0.2528391,0.34101656,0.14090058
15,2.0,0.1847786,0.22861597,0.3732561,0.1017684,0.11158098
16,2.0,0.24980366,0.15440187,0.30209434,0.19680917,0.096890986
17,4.0,0.1570254,0.118574515,0.2534086,0.32495698,0.14603448
18,1.0,0.3632268,0.20411535,0.21069695,0.13142902,0.09053185
19,2.0,0.21253338,0.12919377,0.29694164,0.20788923,0.15344197
20,3.0,0.26783222,0.19416818,0.25773552,0.16595061,0.114313394
21,3.0,0.13175297,0.097632594,0.27231947,0.34735104,0.1509439
22,0.0,0.9910573,0.006667335,0.0011823747,0.00057615136,0.0005168396
23,0.0,0.97407,0.013660256,0.009348075,0.0012322225,0.0016894334
24,0.0,0.8846098,0.06275796,0.038533133,0.008121065,0.0059780446
25,4.0,0.7665329,0.11542312,0.058984265,0.03293232,0.026127419
26,0.0,0.98592305,0.008709673,0.0038438167,0.00078235526,0.0007410334
27,0.0,0.97959477,0.010985215,0.006970269,0.0012209798,0.0012287823
28,0.0,0.8016956,0.17010556,0.0054658893,0.021089116,0.0016438448
29,0.0,0.98869574,0.008119877,0.0019640466,0.0007543589,0.00046589284
30,1.0,0.4709293,0.21918023,0.20047091,0.06891035,0.04050916
31,3.0,0.23415749,0.123796776,0.26539686,0.2507647,0.12588419
32,0.0,0.99936706,0.00020509979,0.0002821357,6.8919726e-05,7.68139e-05
33,0.0,0.9717378,0.015608239,0.006535184,0.0047322414,0.0013865279
34,2.0,0.21615581,0.1296819,0.27319935,0.22113286,0.1598301
35,0.0,0.9970686,0.0021641806,0.00044528977,0.0001498308,0.00017219502
36,0.0,0.28459617,0.15673925,0.24583773,0.22157842,0.09124841
37,0.0,0.98590255,0.007268535,0.0047536385,0.0011824789,0.00089269935
38,0.0,0.9985122,0.0008935726,0.0003848842,0.00012815036,8.113326e-05
39,0.0,0.71122694,0.14659329,0.08016074,0.039167464,0.022851562
40,2.0,0.1928259,0.13107635,0.29224804,0.25200677,0.13184296
41,1.0,0.33210012,0.4165143,0.09735817,0.11939524,0.03463219
42,0.0,0.99473864,0.0034591816,0.0013332879,0.00020567948,0.00026318728
43,0.0,0.9932667,0.003010678,0.0023959877,0.00064767635,0.0006788942
44,4.0,0.25363943,0.1313459,0.23594685,0.2400477,0.13902017
45,0.0,0.9567618,0.029324606,0.0068743867,0.0044675427,0.0025716068
46,0.0,0.9992417,0.00042023507,0.0001190838,8.112666e-05,0.00013781448
47,4.0,0.43246347,0.14480996,0.18490382,0.12644562,0.11137719
48,4.0,0.25491455,0.16250566,0.25684133,0.18710722,0.13863127
49,2.0,0.22001204,0.13322206,0.26804188,0.2436021,0.1351219
50,0.0,0.9351463,0.040469307,0.010758254,0.010885401,0.0027406872
51,0.0,0.9293874,0.027091619,0.028966859,0.0077708676,0.006783241
52,4.0,0.52403337,0.13891359,0.18453953,0.087691605,0.06482192
53,0.0,0.9976736,0.0016529968,0.00022582023,0.00035426076,9.335237e-05
54,0.0,0.99501,0.002488088,0.00082606357,0.0012108738,0.00046493273
55,0.0,0.9991819,0.0005705733,0.00013156915,6.643176e-05,4.9445538e-05
56,0.0,0.9895614,0.0065957764,0.0025710594,0.0007567101,0.00051502755
57,0.0,0.99563664,0.0026901138,0.00082972756,0.00061790063,0.00022567468
58,0.0,0.2811537,0.22842982,0.25284263,0.15081511,0.08675871
59,0.0,0.9123356,0.05387913,0.013061375,0.014529114,0.006194779
60,3.0,0.24384938,0.12816818,0.2430961,0.24955441,0.13533194
61,0.0,0.98785406,0.0087020695,0.0021439544,0.00088345306,0.00041636635
62,2.0,0.21266368,0.17267023,0.3189782,0.18540815,0.110279776
63,3.0,0.19695719,0.17495073,0.2386907,0.27667543,0.112725906
64,3.0,0.6301733,0.1392778,0.03406475,0.18208404,0.01440007
65,1.0,0.3953546,0.28789005,0.18756542,0.086748995,0.042440906
66,1.0,0.29380208,0.62835187,0.019972878,0.05185755,0.0060156756
67,0.0,0.97983015,0.0120334765,0.005370119,0.0016629642,0.0011033079
68,1.0,0.24572182,0.1809567,0.19803323,0.24754038,0.12774792
69,0.0,0.9826852,0.009056776,0.00578897,0.0013799915,0.0010889565
70,1.0,0.22554412,0.13782024,0.25691167,0.24312085,0.13660312
71,3.0,0.19109775,0.14978385,0.23747031,0.30378217,0.11786594
72,0.0,0.41066343,0.17144161,0.2246475,0.11336373,0.07988374
73,0.0,0.9824739,0.010707377,0.004043478,0.0014728936,0.0013023629
74,0.0,0.90388465,0.045325402,0.03017071,0.011075412,0.009543865
75,4.0,0.27055442,0.3184381,0.166611,0.15889186,0.08550459
76,0.0,0.8861516,0.046198234,0.04584339,0.011786318,0.010020457
77,0.0,0.84190464,0.074179105,0.0352261,0.03799709,0.010693193
78,4.0,0.120372854,0.17686383,0.27433315,0.2715749,0.15685531
79,3.0,0.74328595,0.124569446,0.05414241,0.057959627,0.020042563
80,3.0,0.12870626,0.1018831,0.25661552,0.39231676,0.120478325
81,3.0,0.8518013,0.074540116,0.04367031,0.020631857,0.009356456
82,0.0,0.9979158,0.0016051538,0.0002945966,0.00010777237,7.6786964e-05
83,2.0,0.24737133,0.12008248,0.3266198,0.18294054,0.12298582
84,0.0,0.9823789,0.0115791,0.0040432764,0.0009956926,0.0010030168
85,0.0,0.9888003,0.0059123123,0.0038027654,0.00075875095,0.00072584796
86,0.0,0.38995194,0.21302861,0.19125837,0.13487022,0.07089088
87,1.0,0.46537223,0.1929959,0.17316268,0.10984168,0.05862748
88,1.0,0.27038443,0.16909896,0.2579346,0.18927999,0.11330198
89,3.0,0.11248736,0.17768255,0.28447685,0.3355854,0.08976783
90,0.0,0.9406857,0.033254676,0.016100395,0.0052108252,0.0047483873
91,3.0,0.15384702,0.111082315,0.30098957,0.3123769,0.12170425
92,1.0,0.18251614,0.3463871,0.19462587,0.22911903,0.04735187
93,1.0,0.96841174,0.021236528,0.004630737,0.0038069617,0.001913899
94,2.0,0.3383845,0.20466483,0.19213046,0.23200785,0.03281235
95,0.0,0.50450605,0.15734544,0.20290284,0.07877746,0.056468222
96,3.0,0.19599174,0.13467623,0.2604116,0.26878858,0.14013182
97,1.0,0.2232121,0.14263415,0.26690412,0.20394243,0.16330723
98,3.0,0.8298598,0.09358775,0.04195374,0.024093691,0.010504931
99,3.0,0.25170174,0.1593224,0.30956367,0.19674753,0.08266468
100,2.0,0.160365,0.15596122,0.32940328,0.23132464,0.12294587
101,0.0,0.8574448,0.07086768,0.04017268,0.019800344,0.011714478
102,0.0,0.9932488,0.0054135444,0.0008290495,0.00032323608,0.0001853567
103,0.0,0.5972681,0.14686857,0.15953757,0.049220894,0.04710485
104,0.0,0.99716514,0.0019967204,0.00044620206,0.0002481644,0.00014374645
105,3.0,0.3436566,0.26896545,0.18927777,0.12846614,0.06963403
106,0.0,0.99850863,0.0011664428,0.00012866019,0.00012349564,7.272206e-05
107,0.0,0.25690466,0.109054096,0.25124174,0.2619234,0.12087613
108,3.0,0.24430917,0.12999097,0.24889816,0.27270988,0.104091845
109,0.0,0.97735095,0.01482656,0.0057546305,0.0011495888,0.0009182994
110,3.0,0.13034555,0.17336951,0.27336693,0.29896224,0.12395579
111,0.0,0.9703443,0.019686384,0.006338337,0.0024788287,0.0011520886
112,0.0,0.98329955,0.0076628393,0.005520183,0.0020811278,0.0014363239
113,2.0,0.17510223,0.1360056,0.2563201,0.26349002,0.16908206
114,0.0,0.9932829,0.0028730338,0.0023114767,0.00089140097,0.00064122747
115,0.0,0.998966,0.00070971274,0.00016949637,8.687124e-05,6.7949266e-05
116,0.0,0.66605026,0.10832066,0.14253739,0.049913514,0.033178195
117,1.0,0.3278919,0.16423066,0.19742298,0.20538108,0.105073355
118,0.0,0.99803644,0.0014454586,0.00020738704,0.00016049611,0.00015026156
119,1.0,0.156769,0.14090465,0.2478026,0.35065943,0.1038643
120,0.0,0.99905306,0.0006109404,0.00014065785,0.00011239061,8.3022576e-05
121,0.0,0.99391454,0.0038145497,0.0011559671,0.0007328474,0.00038216796
122,0.0,0.9913948,0.0064415596,0.0015111883,0.00034077032,0.00031163372
123,0.0,0.9969592,0.001958453,0.00076036534,0.00016751458,0.00015452325
124,2.0,0.39983803,0.146126,0.24779627,0.12365942,0.082580306
125,0.0,0.31243533,0.29220736,0.21655178,0.10236854,0.07643696
126,4.0,0.3172226,0.18130517,0.24478965,0.15057275,0.10610984
127,0.0,0.9979017,0.0012377099,0.0006415808,0.00013828934,8.079203e-05
128,0.0,0.9867135,0.0061456324,0.004899321,0.0014397124,0.00080183585
129,0.0,0.9926563,0.005224325,0.001283223,0.00048803113,0.00034818889
130,0.0,0.798935,0.093404025,0.05389012,0.033397485,0.020373365
131,1.0,0.30150828,0.210195,0.2069046,0.19747356,0.083918594
132,0.0,0.9987513,0.00058361515,0.00027163947,0.00027343645,0.00011998829
133,1.0,0.329284,0.60988295,0.0149063645,0.04088193,0.0050446754
134,3.0,0.16091041,0.28409383,0.20796742,0.25495616,0.09207221
135,0.0,0.83363277,0.0553974,0.068999656,0.02788428,0.014085897
136,2.0,0.25304824,0.24826793,0.26184374,0.16912888,0.067711145
137,0.0,0.2891275,0.26538453,0.20188722,0.14698593,0.09661484
138,1.0,0.3828398,0.3693443,0.14221823,0.058711175,0.046886597
139,2.0,0.24653439,0.11353646,0.28167537,0.236601,0.12165275
140,0.0,0.97328556,0.012230709,0.010495371,0.0021304956,0.0018579306
141,0.0,0.92413765,0.033684213,0.016225966,0.0217598,0.0041923467
142,2.0,0.23182295,0.10906494,0.2838152,0.27440998,0.100886926
143,2.0,0.20954123,0.12371422,0.30752125,0.22394869,0.13527459
144,2.0,0.12690176,0.103807166,0.32273483,0.30532515,0.1412311
145,2.0,0.09923942,0.10921955,0.24926375,0.37120697,0.17107028
146,2.0,0.16360578,0.18997511,0.40585265,0.17045002,0.070116416
147,0.0,0.21728903,0.1834557,0.17506592,0.30159077,0.122598566
148,0.0,0.2554139,0.16458029,0.23741506,0.22464563,0.11794511
149,1.0,0.17582941,0.14354211,0.32087746,0.24619415,0.11355689
150,0.0,0.4301278,0.20177808,0.18982919,0.10965599,0.06860895
151,0.0,0.9937714,0.0037119722,0.0014033687,0.0005011124,0.00061217987
152,2.0,0.24500367,0.14161713,0.2662846,0.21559906,0.13149555
153,0.0,0.9463667,0.02816913,0.016976872,0.0047249994,0.003762339
154,3.0,0.20995359,0.13800356,0.2289003,0.3536138,0.06952874
155,3.0,0.18386611,0.12527885,0.2838611,0.24008362,0.16691026
156,0.0,0.94110286,0.028338464,0.01788427,0.007971114,0.0047033182
157,0.0,0.9196826,0.0462168,0.019556373,0.010390569,0.004153652
158,1.0,0.21734262,0.32729533,0.21465613,0.16725121,0.073454715
159,1.0,0.33857,0.16047199,0.23806326,0.15419184,0.10870287
160,0.0,0.9655575,0.021722408,0.0087121185,0.0015963278,0.0024117534
161,0.0,0.38441694,0.16064195,0.24599306,0.12041495,0.08853313
162,2.0,0.1534186,0.13297647,0.31960547,0.26188794,0.13211158
163,2.0,0.41507378,0.18810274,0.23576556,0.08839334,0.07266462
164,2.0,0.20848674,0.21399634,0.24657668,0.20365413,0.12728606
165,3.0,0.17555158,0.201099,0.2625508,0.25879303,0.10200561
166,3.0,0.12333219,0.088551484,0.30709296,0.34076732,0.14025605
167,0.0,0.9968009,0.0019104674,0.00059240096,0.00051831966,0.00017784914
168,0.0,0.99567246,0.0031099604,0.0006601468,0.000371311,0.00018614688
169,3.0,0.53849435,0.17454876,0.040477686,0.22889678,0.017582504
170,3.0,0.05762161,0.0980581,0.18636957,0.5893179,0.06863284
171,4.0,0.1988752,0.12572908,0.2672841,0.25060898,0.15750264
172,3.0,0.08027923,0.06908061,0.043309804,0.7844715,0.022858903
173,0.0,0.2553377,0.17329924,0.2736017,0.1692713,0.12849008
174,0.0,0.26989144,0.13686998,0.30320728,0.18657187,0.10345944
175,0.0,0.95510095,0.019966226,0.017237565,0.004274654,0.0034205369
176,0.0,0.88719285,0.07372109,0.024717081,0.009339897,0.005029068
177,0.0,0.9112297,0.047863882,0.021999717,0.011163298,0.007743336
178,1.0,0.28571352,0.18366107,0.3222377,0.12053556,0.08785213
179,1.0,0.25592384,0.14843579,0.26682568,0.17212355,0.15669107
180,0.0,0.3977626,0.13068384,0.216821,0.14257048,0.112162
181,2.0,0.48679438,0.25931317,0.13368858,0.09613574,0.024068067
182,0.0,0.94823486,0.02324402,0.017640429,0.0069526276,0.003928111
183,3.0,0.1442821,0.11141708,0.2614242,0.35881698,0.124059595
184,1.0,0.21966615,0.19660166,0.25300354,0.22868557,0.1020431
185,0.0,0.99013036,0.007385881,0.0010996014,0.0010558146,0.00032841667
186,2.0,0.3020456,0.36943397,0.1698672,0.104408875,0.054244313
187,3.0,0.3047387,0.31310028,0.14649826,0.20077099,0.03489184
188,2.0,0.27854902,0.112243295,0.25737023,0.24108516,0.11075236
189,4.0,0.12036684,0.09122057,0.26252663,0.351513,0.17437297
190,0.0,0.82775414,0.08359486,0.054725885,0.023083933,0.01084118
191,0.0,0.1937947,0.124407,0.27642184,0.22302252,0.18235388
192,4.0,0.12156153,0.12804608,0.2519333,0.35498556,0.14347349
193,0.0,0.99994946,1.5200604e-05,1.29504715e-05,1.1296819e-05,1.1126262e-05
194,0.0,0.99585754,0.0029152052,0.0007790278,0.00022509083,0.00022319012
195,0.0,0.97083974,0.020335525,0.004632158,0.002886368,0.0013062835
196,0.0,0.9927043,0.004935669,0.0013892932,0.00058504316,0.00038575364
197,2.0,0.105224326,0.10069254,0.31632116,0.34613913,0.13162282
198,0.0,0.99997306,6.44291e-06,1.0586631e-05,3.4850232e-06,6.466635e-06
199,2.0,0.89830893,0.050995078,0.036258563,0.007327882,0.0071095224
200,2.0,0.1314279,0.09984175,0.29699704,0.32887587,0.14285749
201,1.0,0.1837542,0.15682732,0.29851845,0.22712466,0.13377535
202,0.0,0.89165556,0.06850599,0.016861992,0.014747661,0.008228844
203,4.0,0.11962082,0.29200324,0.17714033,0.32691175,0.08432387
204,0.0,0.9890463,0.006619868,0.0034916122,0.00038566906,0.0004564976
205,2.0,0.18086165,0.10792147,0.3365932,0.2694378,0.105185844
206,0.0,0.9938221,0.004238318,0.0013344627,0.00033566644,0.00026940068
207,0.0,0.9710217,0.016194416,0.007855522,0.0030845792,0.0018438539
208,4.0,0.22814953,0.12843977,0.21608505,0.24528119,0.18204448
209,3.0,0.7062966,0.09901093,0.030445527,0.15066116,0.0135858245
210,0.0,0.9864565,0.008249902,0.001542733,0.0031720495,0.0005788599
211,2.0,0.17934991,0.1537155,0.2399136,0.30571473,0.12130618
212,3.0,0.13841738,0.27756503,0.2027094,0.3209804,0.060327813
213,4.0,0.21883605,0.13809542,0.29836136,0.19645588,0.14825132
214,3.0,0.20934115,0.1156291,0.34496197,0.20954782,0.120519966
215,4.0,0.4929309,0.11610101,0.21822487,0.09368146,0.079061784
216,0.0,0.97765064,0.015676718,0.0039581726,0.0019161741,0.00079821935
217,0.0,0.9662371,0.013830823,0.013140523,0.004123791,0.0026677398
218,0.0,0.9990397,0.0005618995,0.00019388158,9.881889e-05,0.00010558707
219,0.0,0.95495224,0.019604865,0.01966133,0.0028690342,0.0029126117
220,0.0,0.8363281,0.083136015,0.049935475,0.020088807,0.010511689
221,1.0,0.2271063,0.19534077,0.2201623,0.22914512,0.12824547
222,2.0,0.29861075,0.19092956,0.24731155,0.15585755,0.10729057
223,0.0,0.9563516,0.022670768,0.014433214,0.0034119606,0.003132595
224,0.0,0.92086905,0.043432213,0.019961594,0.011285337,0.004451783
225,3.0,0.17953673,0.12836954,0.2544145,0.29863113,0.13904816
226,2.0,0.21540405,0.107133724,0.27949744,0.23950498,0.15845978
227,1.0,0.21617025,0.16832393,0.2738119,0.20952533,0.13216864
228,0.0,0.35030267,0.11442602,0.2741789,0.1629637,0.09812878
229,0.0,0.73265946,0.14399797,0.057693318,0.04903714,0.016612083
230,1.0,0.45275673,0.20475473,0.18030141,0.09921875,0.06296841
231,0.0,0.9768976,0.015562765,0.0043839966,0.0018843764,0.0012713015
232,1.0,0.2983168,0.17108789,0.2396961,0.18396018,0.106938995
233,1.0,0.3881057,0.34229392,0.16814561,0.05919553,0.04225927
234,0.0,0.32936904,0.13527422,0.23548107,0.18602751,0.11384813
235,2.0,0.27725577,0.16335043,0.28598773,0.16534755,0.10805855
236,4.0,0.2771543,0.1729579,0.21473107,0.20022318,0.13493356
237,1.0,0.21475613,0.22160636,0.28649154,0.19852556,0.07862036
238,4.0,0.23091955,0.29700992,0.2082489,0.14017639,0.12364523
239,1.0,0.95020777,0.029579515,0.009819935,0.007315314,0.0030775033
240,4.0,0.3334129,0.15168792,0.22274649,0.17859899,0.11355367
241,4.0,0.18806106,0.12741847,0.28430527,0.25824177,0.1419734
242,0.0,0.3829155,0.13243435,0.24991813,0.13434586,0.10038614
243,3.0,0.15216106,0.21399112,0.2566314,0.25138435,0.1258321
244,1.0,0.4892308,0.26931772,0.1283442,0.06573503,0.04737215
245,0.0,0.9758381,0.013832627,0.007650819,0.0010229079,0.0016554397
246,0.0,0.9536731,0.024881553,0.014559526,0.0030793692,0.0038064993
247,4.0,0.46419263,0.1400708,0.2190517,0.073359355,0.10332553
248,0.0,0.9597652,0.0196966,0.012968456,0.0044127055,0.0031570245
249,3.0,0.12987335,0.12869887,0.27925703,0.35683742,0.10533329
250,0.0,0.9884799,0.0065677864,0.003619276,0.0006924998,0.00064052595
251,3.0,0.014028847,0.002291231,0.0025390775,0.97847384,0.002666977
252,0.0,0.18139435,0.15038674,0.24236831,0.32298306,0.102867514
253,1.0,0.1506289,0.15750198,0.23535825,0.3068783,0.14963262
254,1.0,0.4954338,0.28760993,0.10681005,0.067424856,0.042721383
255,2.0,0.1615882,0.11808918,0.30318728,0.28556362,0.1315717
256,0.0,0.91802645,0.04810574,0.018142754,0.010798313,0.004926754
257,2.0,0.17968422,0.12965363,0.3049659,0.23081657,0.1548797
258,2.0,0.2071221,0.23089717,0.29776847,0.16598988,0.09822239
259,2.0,0.15374738,0.10749584,0.32515585,0.29257697,0.121024
260,2.0,0.25185385,0.40531307,0.17785947,0.10364262,0.06133103
261,0.0,0.9962205,0.0017057004,0.0014856932,0.00038628656,0.00020184269
262,3.0,0.14315446,0.11518043,0.19197258,0.3952294,0.1544632
263,4.0,0.14424045,0.16136086,0.3061265,0.26091808,0.12735413
264,3.0,0.10052182,0.1863758,0.25612897,0.37685803,0.08011535
265,0.0,0.25419843,0.1251933,0.3040351,0.18236144,0.13421175
266,0.0,0.98703104,0.006286519,0.004990175,0.00113867,0.00055362773
267,0.0,0.47966045,0.15886405,0.18256915,0.10340657,0.07549975
268,2.0,0.3391945,0.1491369,0.286936,0.13575532,0.08897723
